
================================================================================
[Thus Spake Zarathustra (짜라투스트라는 이렇게 말했다)]
================================================================================
The Project Gutenberg eBook of Thus Spake Zarathustra: A Book for All and None 
     
This eBook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this eBook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Thus Spake Zarathustra: A Book for All and None 
 
Author: Friedrich Wilhelm Nietzsche 
 
Translator: Thomas Common 
 
 
         
Release date: December 1, 1999 [eBook #1998] 
                Most recently updated: April 10, 2023 
 
Language: English 
 
Other information and formats: www.gutenberg.org/ebooks/1998 
 
Credits: Sue Asscher and David Widger 
        Revised by Richard Tonsing. 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK THUS SPAKE ZARATHUSTRA: A BOOK FOR ALL AND NONE *** 
 
 
 
 
THUS SPAKE ZARATHUSTRA 
 
A BOOK FOR ALL AND NONE 
 
 
By Friedrich Nietzsche 
 
 
Translated By Thomas Common 
 
 
 
 
CONTENTS. 
 
 
     INTRODUCTION BY MRS FORSTER-NIETZSCHE. 
 
 
     THUS SPAKE ZARATHUSTRA. 
 
     FIRST PART. 
 
     Zarathustra’s Prologue. 
 
     Zarathustra’s Discourses. 
 
     I.  The Three Metamorphoses. 
denn jeden fand ich noch arm am Geiste. Das war der Lug meines
Mitleidens, dass ich bei jedem wusste,

—dass ich jedem es ansah und anroch, was ihm Geistes _genug_ und was
ihm schon Geistes _zuviel_ war!

Ihre steifen Weisen: ich hiess sie weise, nicht steif,—so lernte ich
Worte verschlucken. Ihre Todtengräber: ich hiess sie Forscher und
Prüfer,—so lernte ich Worte vertauschen.

Die Todtengräber graben sich Krankheiten an. Unter altem Schutte ruhn
schlimme Dünste. Man soll den Morast nicht aufrühren. Man soll auf
Bergen leben.

Mit seligen Nüstern athme ich wieder Berges-Freiheit! Erlöst ist
endlich meine Nase vom Geruch alles Menschenwesens!

Von scharfen Lüften gekitzelt, wie von schäumenden Weinen, _niest_
meine Seele,—niest und jubelt sich zu: Gesundheit!

Also sprach Zarathustra.


Von den drei Bösen

1.

Im Traum, im letzten Morgentraume stand ich heut auf einem
Vorgebirge,—jenseits der Welt, hielt eine Wage und _wog_ die Welt.

Oh dass zu früh mir die Morgenröthe kam: die glühte mich wach, die
Eifersüchtige! Eifersüchtig ist sie immer auf meine
Morgentraum-Gluthen.

Messbar für Den, der Zeit hat, wägbar für einen guten Wäger, erfliegbar
für starke Fittige, errathbar für göttliche Nüsseknacker: also fand
mein Traum die Welt:—

Mein Traum, ein kühner Segler, halb Schiff, halb Windsbraut, gleich
Schmetterlingen schweigsam, ungeduldig gleich Edelfalken: wie hatte er
doch zum Welt-Wägen heute Geduld und Weile!

Sprach ihm heimlich wohl meine Weisheit zu, meine lachende wache
Tags-Weisheit, welche über alle „unendliche Welten“  spottet? Denn sie
spricht: „wo Kraft ist, wird auch die _Zahl_ Meisterin: die hat mehr
Kraft.“

Wie sicher schaute mein Traum auf diese endliche Welt, nicht neugierig,
nicht altgierig, nicht fürchtend, nicht bittend:—

—als ob ein voller Apfel sich meiner Hand böte, ein reifer Goldapfel,
mit kühl-sanfter sammtener Haut:—so bot sich mir die Welt:—

—als ob ein Baum mir winke, ein breitästiger, starkwilliger, gekrümmt
zur Lehne und noch zum Fussbrett für den Wegmüden: so stand die Welt
auf meinem Vorgebirge:—

—als ob zierliche Hände mir einen Schrein entgegentrügen,—einen Schrein
offen für das Entzücken schamhafter verehrender Augen: also bot sich
mir heute die Welt entgegen:—

—nicht Räthsel genug, um Menschen-Liebe davon zu scheuchen, nicht
Lösung genug, um Menschen-Weisheit einzuschläfern:—ein menschlich gutes
Ding war mir heut die Welt, der man so Böses nachredet!

Wie danke ich es meinem Morgentraum, dass ich also in der Frühe heut
die Welt wog! Als ein menschlich gutes Ding kam er zu mir, dieser Traum
und Herzenströster!

Und dass ich’s ihm gleich thue am Tage und sein Bestes ihm nach- und
ablerne: will ich jetzt die drei bösesten Dinge auf die Wage thun und
menschlich gut abwägen.—

Wer da segnen lehrte, der lehrte auch fluchen: welches sind in der Welt
die drei bestverfluchten Dinge? Diese will ich auf die Wage thun.

Wollust, Herrschsucht, Selbstsucht: diese Drei wurden bisher am besten
verflucht und am schlimmsten beleu- und belügenmundet,—diese Drei will
ich menschlich gut abwägen.

Wohlauf! Hier ist mein Vorgebirg und da das Meer: _das_ wälzt sich zu
mir heran, zottelig, schmeichlerisch, das getreue alte hundertköpfige
Hunds-Ungethüm, das ich liebe.

Wohlauf! Hier will ich die Wage halten über gewälztem Meere: und auch
einen Zeugen wähle ich, dass er zusehe,—dich, du Einsiedler-Baum, dich
starkduftigen, breitgewölbten, den ich liebe!—

Auf welcher Brücke geht zum Dereinst das Jetzt? Nach welchem Zwange
zwingt das Hohe sich zum Niederen? Und was heisst auch das Höchste
noch—hinaufwachsen?—

Nun steht die Wage gleich und still: drei schwere Fragen warf ich
hinein, drei schwere Antworten trägt die andre Wagschale.

2.

Wollust: allen busshemdigen Leib-Verächtern ihr Stachel und Pfahl, und
als „Welt“ verflucht bei allen Hinterweltlern: denn sie höhnt und narrt
alle Wirr- und Irr-Lehrer.

Wollust: dem Gesindel das langsame Feuer, auf dem es verbrannt wird;
allem wurmichten Holze, allen stinkenden Lumpen der bereite Brunst- und
Brodel-Ofen.

Wollust: für die freien Herzen unschuldig und frei, das Garten-Glück
der Erde, aller Zukunft Dankes-Überschwang an das Jetzt.

Wollust: nur dem Welken ein süsslich Gift, für die Löwen-Willigen aber
die grosse Herzstärkung, und der ehrfürchtig geschonte Wein der Weine.

Wollust: das grosse Gleichniss-Glück für höheres Glück und höchste
Hoffnung. Vielem nämlich ist Ehe verheissen und mehr als Ehe,—

—Vielem, das fremder sich ist, als Mann und Weib:—und wer begriff es
ganz, _wie fremd_ sich Mann und Weib sind!

Wollust:—doch ich will Zäune um meine Gedanken haben und auch noch um
meine Worte: dass mir nicht in meine Gärten die Schweine und Schwärmer
brechen!—

Herrschsucht: die Glüh-Geissel der härtesten Herzensharten; die grause
Marter, die sich dem Grausamsten selber aufspart; die düstre Flamme
lebendiger Scheiterhaufen.

Herrschsucht: die boshafte Bremse, die den eitelsten Völkern aufgesetzt
wird; die Verhöhnerin aller ungewissen Tugend; die auf jedem Rosse und
jedem Stolze reitet.

Herrschsucht: das Erdbeben, das alles Morsche und Höhlichte bricht und
aufbricht; die rollende grollende strafende Zerbrecherin übertünchter
Gräber; das blitzende Fragezeichen neben vorzeitigen Antworten.

Herrschsucht: vor deren Blick der Mensch kriecht und duckt und fröhnt
und niedriger wird als Schlange und Schwein:—bis endlich die grosse
Verachtung aus ihm aufschreie—,

Herrschsucht: die furchtbare Lehrerin der grossen Verachtung, welche
Städten und Reichen in’s Antlitz predigt „hinweg mit dir!“—bis es aus
ihnen selber aufschreie „hinweg mit _mir_!“

Herrschsucht: die aber lockend auch zu Reinen und Einsamen und hinauf
zu selbstgenugsamen Höhen steigt, glühend gleich einer Liebe, welche
purpurne Seligkeiten lockend an Erdenhimmel malt.

Herrschsucht: doch wer hiesse es _Sucht_, wenn das Hohe hinab nach
Macht gelüstet! Wahrlich, nichts Sieches und Süchtiges ist an solchem
Gelüsten und Niedersteigen!

Dass die einsame Höhe sich nicht ewig vereinsame und selbst begnüge;
dass der Berg zu Thale komme und die Winde der Höhe zu den
Niederungen:—

Oh wer fände den rechten Tauf- und Tugendnamen für solche Sehnsucht!
„Schenkende Tugend“—so nannte das Unnennbare einst Zarathustra.

Und damals geschah es auch,—und wahrlich, es geschah zum ersten
Male!—dass sein Wort die _Selbstsucht_ selig pries, die heile, gesunde
Selbstsucht, die aus mächtiger Seele quillt:—

—aus mächtiger Seele, zu welcher der hohe Leib gehört, der schöne,
sieghafte, erquickliche, um den herum jedwedes Ding Spiegel wird:

—der geschmeidige überredende Leib, der Tänzer, dessen Gleichniss und
Auszug die selbst-lustige Seele ist. Solcher Leiber und Seelen
Selbst-Lust heisst sich selber: „Tugend.“

Mit ihren Worten von Gut und Schlecht schirmt sich solche Selbst-Lust
wie mit heiligen Hainen; mit den Namen ihres Glücks bannt sie von sich
alles Verächtliche.

Von sich weg bannt sie alles Feige; sie spricht: Schlecht—das ist
feige! Verächtlich dünkt ihr der immer Sorgende, Seufzende, Klägliche
und wer auch die kleinsten Vortheile aufliest.

Sie verachtet auch alle wehselige Weisheit: denn, wahrlich, es giebt
auch Weisheit, die im Dunklen blüht, eine Nachtschatten-Weisheit: als
welche immer seufzt: „Alles ist eitel!“

Das scheue Misstrauen gilt ihr gering, und Jeder, wer Schwüre statt
Blicke und Hände will: auch alle allzu misstrauische Weisheit,—denn
solche ist feiger Seelen Art.

Geringer noch gilt ihr der Schnell-Gefällige, der Hündische, der gleich
auf dem Rücken liegt, der Demüthige; und auch Weisheit giebt es, die
demüthig und hündisch und fromm und schnellgefällig ist.

Verhasst ist ihr gar und ein Ekel, wer nie sich wehren will, wer
giftigen Speichel und böse Blicke hinunterschluckt, der
All-zu-Geduldige, Alles-Dulder, Allgenügsame: das nämlich ist die
knechtische Art.

Ob Einer vor Göttern und göttlichen Fusstritten knechtisch ist, ob vor
Menschen und blöden Menschen-Meinungen: _alle_ Knechts-Art speit sie
an, diese selige Selbstsucht!

Schlecht: so beisst sie Alles, was geknickt und knickerisch-knechtisch
ist, unfreie Zwinker-Augen, gedruckte Herzen, und jene falsche
nachgebende Art, welche mit breiten feigen Lippen küsst.

Und After-Weisheit: so heisst sie Alles, was Knechte und Greise und
Müde witzeln; und sonderlich die ganze schlimme aberwitzige,
überwitzige Priester-Narrheit!

Die After-Weisen aber, alle die Priester, Weltmüden und wessen Seele
von Weibs- und Knechtsart ist,—oh wie hat ihr Spiel von jeher der
Selbstsucht übel mitgespielt!

Und Das gerade sollte Tugend sein und Tugend heissen, _dass_ man der
Selbstsucht übel mitspiele! Und „selbstlos“—so wünschten sich selber
mit gutem Grunde alle diese weltmüden Feiglinge und Kreuzspinnen!

Aber denen Allen kommt nun der Tag, die Wandlung, das Richtschwert,
_der grosse Mittag_: da soll Vieles offenbar werden!

Und wer das Ich heil und heilig spricht und die Selbstsucht selig,
wahrlich, der spricht auch, was er weiss, ein Weissager: „Siehe, er
kommt, er ist nahe, der grosse Mittag!“

Also sprach Zarathustra.


Vom Geist der Schwere

1.

Mein Mundwerk—ist des Volks: zu grob und herzlich rede ich für die
Seidenhasen. Und noch fremder klingt mein Wort allen Tinten-Fischen und
Feder-Füchsen.

Meine Hand—ist eine Narrenhand: wehe allen Tischen und Wänden, und was
noch Platz hat für Narren-Zierath, Narren-Schmierath!

Mein Fuss—ist ein Pferdefuss; damit trapple und trabe ich über Stock
und Stein, kreuz- und querfeld-ein und bin des Teufels vor Lust bei
allem schnellen Laufen.

Mein Magen—ist wohl eines Adlers Magen? Denn er liebt am liebsten
Lammfleisch. Gewisslich aber ist er eines Vogels Magen.

Von unschuldigen Dingen genährt und von Wenigem, bereit und ungeduldig
zu fliegen, davonzufliegen—das ist nun meine Art: wie sollte nicht
Etwas daran von Vogel-Art sein!

Und zumal, dass ich dem Geist der Schwere feind bin, das ist Vogel-Art:
und wahrlich, todfeind, erzfeind, urfeind! Oh wohin flog und verflog
sich nicht schon meine Feindschaft!

Davon könnte ich schon ein Lied singen—- und _will_ es singen: ob ich
gleich allein in leerem Hause bin und es meinen eignen Ohren singen
muss.

Andre Sänger giebt es freilich, denen macht das volle Haus erst ihre
Kehle weide, ihre Hand gesprächig, ihr Auge ausdrücklich, ihr Herz
wach:—Denen gleiche ich nicht.—

2.

Wer die Menschen einst fliegen lehrt, der hat alle Grenzsteine
verrückt; alle Grenzsteine selber werden ihm in die Luft fliegen, die
Erde wird er neu taufen —als „die Leichte.“

Der Vogel Strauss läuft schneller als das schnellste Pferd, aber auch
er steckt noch den Kopf schwer in schwere Erde: also der Mensch, der
noch nicht fliegen kann.

Schwer heisst ihm Erde und Leben; und so _will_ es der Geist der
Schwere! Wer aber leicht werden will und ein Vogel, der muss sich
selber lieben:—also lehre _ich_.

Nicht freilich mit der Liebe der Siechen und Süchtigen: denn bei denen
stinkt auch die Eigenliebe!

Man muss sich selber lieben lernen—also lehre ich—mit einer heilen und
gesunden Liebe: dass man es bei sich selber aushalte und nicht
umherschweife.

Solches Umherschweifen tauft sich „Nächstenliebe“ : mit diesem Worte
ist bisher am besten gelogen und geheuchelt worden, und sonderlich von
Solchen, die aller Welt schwer fielen.

Und wahrlich, das ist kein Gebot für Heute und Morgen, sich lieben
_lernen_. Vielmehr ist von allen Künsten diese die feinste, listigste,
letzte und geduldsamste.

Für seinen Eigener ist nämlich alles Eigene gut versteckt; und von
allen Schatzgruben wird die eigne am spätesten ausgegraben,—also
schafft es der Geist der Schwere.

Fast in der Wiege giebt man uns schon schwere Worte und Werthe mit:
„gut“ und „böse“ —so heisst sich diese Mitgift. Um derentwillen
vergiebt man uns, dass wir leben.

Und dazu lässt man die Kindlein zu sich kommen, dass man ihnen bei
Zeiten wehre, sich selber zu lieben: also schafft es der Geist der
Schwere.

Und wir—wir schleppen treulich, was man uns mitgiebt, auf harten
Schultern und über rauhe Berge! Und schwitzen wir, so sagt man uns:
„Ja, das Leben ist schwer zu tragen!“

Aber der Mensch nur ist sich schwer zu tragen! Das macht, er schleppt
zu vieles Fremde auf seinen Schultern. Dem Kameele gleich kniet er
nieder und lässt sich gut aufladen.

Sonderlich der starke, tragsame Mensch, dem Ehrfurcht innewohnt: zu
viele _fremde_ schwere Worte und Werthe lädt er auf sich,—nun dünkt das
Leben ihm eine Wüste!

Und wahrlich! Auch manches _Eigene_ ist schwer zu tragen! Und viel
Inwendiges am Menschen ist der Auster gleich, nämlich ekel und
schlüpfrig und schwer erfasslich—,

—also dass eine edle Schale mit edler Zierath fürbitten muss. Aber auch
diese Kunst muss man lernen: Schale _haben_ und schönen Schein und
kluge Blindheit!

Abermals trügt über Manches am Menschen, dass manche Schale gering und
traurig und zu sehr Schale ist. Viel verborgene Güte und Kraft wird nie
errathen; die köstlichsten Leckerbissen finden keine Schmecker!

Die Frauen wissen das, die köstlichsten: ein Wenig fetter, ein Wenig
magerer—oh wie viel Schicksal liegt in so Wenigem!

Der Mensch ist schwer zu entdecken und sich selber noch am schwersten;
oft lügt der Geist über die Seele. Also schafft es der Geist der
Schwere.

Der aber hat sich selber entdeckt, welcher spricht: Das ist _mein_
Gutes und Böses: damit hat er den Maulwurf und Zwerg stumm gemacht,
welcher spricht „Allen gut, Allen bös.“

Wahrlich, ich mag auch Solche nicht, denen jegliches Ding gut und diese
Welt gar die beste heisst. Solche nenne ich die Allgenügsamen.

Allgenügsamkeit, die Alles zu schmecken weiss: das ist nicht der beste
Geschmack! Ich ehre die widerspänstigen wählerischen Zungen und Mägen,
welche „Ich“ und „Ja“ und „Nein“  sagen lernten.

Alles aber kauen und verdauen—das ist eine rechte Schweine-Art! Immer
I-a sagen—das lernte allein der Esel, und wer seines Geistes ist!—

Das tiefe Gelb und das heisse Roth: so will es _mein_ Geschmack,—der
mischt Blut zu allen Farben. Wer aber sein Haus weiss tüncht, der
verräth mir eine weissgetünchte Seele.

In Mumien verliebt die Einen, die Andern in Gespenster; und Beide
gleich feind allem Fleisch und Blute—oh wie gehen Beide mir wider den
Geschmack! Denn ich liebe Blut.

Und dort will ich nicht wohnen und weilen, wo Jedermann spuckt und
speit: das ist nun _mein_ Geschmack,—lieber noch lebte ich unter Dieben
und Meineidigen. Niemand trägt Gold im Munde.

Widriger aber sind mir noch alle Speichellecker; und das widrigste
Thier von Mensch, das ich fand, das taufte ich Schmarotzer: das wollte
nicht lieben und doch von Liebe leben.

Unselig heisse ich Alle, die nur Eine Wahl haben: böse Thiere zu werden
oder böse Thierbändiger: bei Solchen würde ich mir keine Hütten bauen.

Unselig heisse ich auch Die, welche immer _warten_ müssen,—die gehen
mir wider den Geschmack: alle die Zöllner und Krämer und Könige und
andren Länder- und Ladenhüter.

Wahrlich, ich lernte das Warten auch und von Grund aus,

—aber nur das Warten auf _mich_. Und über Allem lernte ich stehn und
gehn und laufen und springen und klettern und tanzen.

Das ist aber meine Lehre: wer einst fliegen lernen will, der muss erst
stehn und gehn und laufen und klettern und tanzen lernen:—man erfliegt
das Fliegen nicht!

Mit Strickleitern lernte ich manches Fenster erklettern, mit hurtigen
Beinen klomm ich auf hohe Masten: auf hohen Masten der Erkenntniss
sitzen dünkte mich keine geringe Seligkeit,—

—gleich kleinen Flammen flackern auf hohen Masten: ein kleines Licht
zwar, aber doch ein grosser Trost für verschlagene Schiffer und
Schiffbrüchige!—

Auf vielerlei Weg und Weise kam ich zu meiner Wahrheit; nicht auf Einer
Leiter stieg ich zur Höhe, wo mein Auge in meine Ferne schweift.

Und ungern nur fragte ich stets nach Wegen,—das gieng mir immer wider
den Geschmack! Lieber fragte und versuchte ich die Wege selber.

Ein Versuchen und Fragen war all mein Gehen:—und wahrlich, auch
antworten muss man _lernen_ auf solches Fragen! Das aber—ist mein
Geschmack:

—kein guter, kein schlechter, aber _mein_ Geschmack, dessen ich weder
Scham noch Hehl mehr habe.

„Das—ist nun _mein_ Weg,—wo ist der eure?“ so antwortete ich Denen,
welche mich „nach dem Wege“  fragten. _Den_ Weg nämlich—den giebt es
nicht!

Also sprach Zarathustra.


Von alten und neuen Tafeln

1.

Hier sitze ich und warte, alte zerbrochene Tafeln um mich und auch neue
halb beschriebene Tafeln. Wann kommt meine Stunde?

—die Stunde meines Niederganges, Unterganges: denn noch Ein Mal will
ich zu den Menschen gehn.

Dess warte ich nun: denn erst müssen mir die Zeichen kommen, dass es
_meine_ Stunde sei,—nämlich der lachende Löwe mit dem Taubenschwarme.

Inzwischen rede ich als Einer, der Zeit hat, zu mir selber. Niemand
erzählt mir Neues: so erzähle ich mir mich selber.—

2.

Als ich zu den Menschen kam, da fand ich sie sitzen auf einem alten
Dünkel: Alle dünkten sich lange schon zu wissen, was dem Menschen gut
und böse sei.

Eine alte müde Sache dünkte ihnen alles Reden von Tugend; und wer gut
schlafen wollte, der sprach vor Schlafengehen noch von „Gut“ und „Böse“
.

Diese Schläferei störte ich auf, als ich lehrte: was gut und böse ist,
_das weiss noch Niemand_:—es sei denn der Schaffende!

—Das aber ist Der, welcher des Menschen Ziel schafft und der Erde ihren
Sinn giebt und ihre Zukunft: Dieser erst _schafft_ es, _dass_ Etwas gut
und böse ist.

Und ich hiess sie ihre alten Lehr-Stühle umwerfen, und wo nur jener
alte Dünkel gesessen hatte; ich hiess sie lachen über ihre grossen
Tugend-Meister und Heiligen und Dichter und Welt-Erlöser.

Über ihre düsteren Weisen hiess ich sie lachen, und wer je als schwarze
Vogelscheuche warnend auf dem Baume des Lebens gesessen hatte.

An ihre grosse Gräberstrasse setzte ich mich und selber zu Aas und
Geiern—und ich lachte über all ihr Einst und seine mürbe verfallende
Herrlichkeit.

Wahrlich, gleich Busspredigern und Narrn schrie ich Zorn und Zeter über
all ihr Grosses und Kleines—, dass ihr Bestes so gar klein ist! Dass
ihr Bösestes so gar klein ist!—also lachte ich.

Meine weise Sehnsucht schrie und lachte also aus mir, die auf Bergen
geboren ist, eine wilde Weisheit wahrlich!—meine grosse flügelbrausende
Sehnsucht.

Und oft riss sie mich fort und hinauf und hinweg und mitten im Lachen:
da flog ich wohl schaudernd, ein Pfeil, durch sonnentrunkenes
Entzücken:

—hinaus in ferne Zukünfte, die kein Traum noch sah, in heissere Süden,
als je sich Bildner träumten: dorthin, wo Götter tanzend sich aller
Kleider schämen:—

—dass ich nämlich in Gleichnissen rede und gleich Dichtern hinke und
stammle: und wahrlich, ich schäme mich, dass ich noch Dichter sein
muss!—

Wo alles Werden mich Götter-Tanz und Götter-Muthwillen dünkte, und die
Welt los- und ausgelassen und zu sich selber zurückfliehend:—

—als ein ewiges Sich-fliehn und -Wiedersuchen vieler Götter, als das
selige Sich-Widersprechen, Sich-Wieder-hören, Sich-Wieder-Zugehören
vieler Götter:—

Wo alle Zeit mich ein seliger Hohn auf Augenblicke dünkte, wo die
Nothwendigkeit die Freiheit selber war, die selig mit dem Stachel der
Freiheit spielte:—

Wo ich auch meinen alten Teufel und Erzfeind wiederfand, den Geist der
Schwere und Alles, was er schuf: Zwang, Satzung, Noth und Folge und
Zweck und Wille und Gut und Böse:—

Denn muss nicht dasein, _über_ das getanzt, hinweggetanzt werde? Müssen
nicht um der Leichten, Leichtesten willen—Maulwürfe und schwere Zwerge
dasein?—

3.

Dort war’s auch, wo ich das Wort „Übermensch“ vom Wege auflas, und dass
der Mensch Etwas sei, das überwunden werden müsse,

—dass der Mensch eine Brücke sei und kein Zweck: sich selig preisend ob
seines Mittags und Abends, als Weg zu neuen Morgenröthen:

—das Zarathustra-Wort vom grossen Mittage, und was sonst ich über den
Menschen aufhängte, gleich purpurnen zweiten Abendröthen.

Wahrlich, auch neue Sterne liess ich sie sehn sammt neuen Nächten; und
über Wolken und Tag und Nacht spannte ich noch das Lachen aus wie ein
buntes Gezelt.

Ich lehrte sie all _mein_ Dichten und Trachten: in Eins zu dichten und
zusammen zu tragen, was Bruchstück ist am Menschen und Räthsel und
grauser Zufall,—

—als Dichter, Räthselrather und Erlöser des Zufalls lehrte ich sie an
der Zukunft schaffen, und Alles, das _war_—, schaffend zu erlösen.

Das Vergangne am Menschen zu erlösen und alles „Es war“ umzuschauen,
bis der Wille spricht: „Aber so wollte ich es! So werde ich’s wollen—“

—Diess hiess ich ihnen Erlösung, Diess allein lehrte ich sie Erlösung
heissen. -—

Nun warte ich _meiner_ Erlösung—, dass ich zum letzten Male zu ihnen
gehe.

Denn noch Ein Mal will ich zu den Menschen: _unter_ ihnen will ich
untergehen, sterbend will ich ihnen meine reichste Gabe geben!

Der Sonne lernte ich Das ab, wenn sie hinabgeht, die Überreiche: Gold
schüttet sie da in’s Meer aus unerschöpflichem Reichthume,—

—also, dass der ärmste Fischer noch mit _goldenem_ Ruder rudert! Diess
nämlich sah ich einst und wurde der Thränen nicht satt im Zuschauen.—

Der Sonne gleich will auch Zarathustra untergehn: nun sitzt er hier und
wartet, alte zerbrochne Tafeln um sich und auch neue
Tafeln,—halbbeschriebene.

4.

Siehe, hier ist eine neue Tafel: aber wo sind meine Brüder, die sie mit
mir zu Thale und in fleischerne Herzen tragen?—

Also heischt es meine grosse Liebe zu den Fernsten: schone deinen
Nächsten nicht! Der Mensch ist Etwas, das überwunden werden muss.

Es giebt vielerlei Weg und Weise der Überwindung.- da siehe _du_ zu!
Aber nur ein Possenreisser denkt: „der Mensch kann auch _übersprungen_
werden.“

Überwinde dich selber noch in deinem Nächsten: und ein Recht, das du
dir rauben kannst, sollst du dir nicht geben lassen!

Was du thust, das kann dir Keiner wieder thun. Siehe, es giebt keine
Vergeltung.

Wer sich nicht befehlen kann, der soll gehorchen. Und Mancher _kann_
sich befehlen, aber da fehlt noch Viel, dass er sich auch gehorche!

5.

Also will es die Art edler Seelen: sie wollen Nichts _umsonst_ haben,
am wenigsten das Leben.

Wer vom Pöbel ist, der will umsonst leben; wir Anderen aber, denen das
Leben sich gab,—wir sinnen immer darüber, _was_ wir am besten _dagegen_
geben!

Und wahrlich, diess ist eine vornehme Rede, welche spricht: „was _uns_
das Leben verspricht, das wollen _wir_—dem Leben halten!“

Man soll nicht geniessen wollen, wo man nicht zu geniessen giebt.
Und—man soll nicht geniessen _wollen_!

Genuss und Unschuld nämlich sind die schamhaftesten Dinge: Beide wollen
nicht gesucht sein. Man soll sie _haben_—, aber man soll eher noch nach
Schuld und Schmerzen _suchen_!—

6.

Oh meine Brüder, wer ein Erstling ist, der wird immer geopfert. Nun
aber sind wir Erstlinge.

Wir bluten Alle an geheimen Opfertischen, wir brennen und braten Alle
zu Ehren alter Götzenbilder.

Unser Bestes ist noch jung: das reizt alte Gaumen. Unser Fleisch ist
zart, unser Fell ist nur ein Lamm-Fell:—wie sollten wir nicht alte
Götzenpriester reizen!

_In uns selber_ wohnt er noch, der alte Götzenpriester, der unser
Bestes sich zum Schmause brät. Ach, meine Brüder, wie sollten Erstlinge
nicht Opfer sein!

Aber so will es unsre Art; und ich liebe Die, welche sich nicht
bewahren wollen. Die Untergehenden liebe ich mit meiner ganzen Liebe:
denn sie gehn hinüber.—

7.

Wahr sein—das _können_ Wenige! Und wer es kann, der will es noch nicht!
Am wenigsten aber können es die Guten.

Oh diese Guten!—Gute Menschen reden nie die Wahrheit; für den Geist ist
solchermaassen gut sein eine Krankheit.

Sie geben nach, diese Guten, sie ergeben sich, ihr Herz spricht nach,
ihr Grund gehorcht; wer aber gehorcht, der hört sich selber nicht!

Alles, was den Guten böse heisst, muss zusammen kommen, dass Eine
Wahrheit geboren werde: oh meine Brüder, seid ihr auch böse genug zu
_dieser_ Wahrheit?

Das verwegene Wagen, das lange Misstrauen, das grausame Nein, der
Überdruss, das Schneiden in’s Lebendige—wie selten kommt _das_
zusammen! Aus solchem Samen aber wird Wahrheit gezeugt!

_Neben_ dem bösen Gewissen wuchs bisher alles _Wissen_! Zerbrecht,
zerbrecht mir, ihr Erkennenden, die alten Tafeln!

8.

Wenn das Wasser Balken hat, wenn Stege und Geländer über den Fluss
springen: wahrlich, da findet Keiner Glauben, der da spricht: „Alles
ist im Fluss.“

Sondern selber die Tölpel widersprechen ihm. „Wie? sagen die Tölpel,
Alles wäre im Flusse? Balken und Geländer sind doch _über_ dem Flusse!“

„_Über_ dem Flusse ist Alles fest, alle die Werthe der Dinge, die
Brücken, Begriffe, alles „Gut“ und „Böse“: das ist Alles fest!“—

Kommt gar der harte Winter, der Fluss-Thierbändiger: dann lernen auch
die Witzigsten Misstrauen; und, wahrlich, nicht nur die Tölpel sprechen
dann: „Sollte nicht Alles—_stille stehn_?“

„Im Grunde steht Alles stille“ —, das ist eine rechte Winter-Lehre, ein
gut Ding für unfruchtbare Zeit, ein guter Trost für Winterschläfer und
Ofenhocker.

„Im Grund steht Alles still“—: _dagegen_ aber predigt der Thauwind!

Der Thauwind, ein Stier, der kein pflügender Stier ist,—ein wüthender
Stier, ein Zerstörer, der mit zornigen Hörnern Eis bricht! Eis aber—
_bricht Stege_!

Oh meine Brüder, ist _jetzt_ nicht Alles _im Flusse_? Sind nicht alle
Geländer und Stege in’s Wasser gefallen? Wer _hielte_ sich noch an
„Gut“ und „Böse“ ?

„Wehe uns! Heil uns! Der Thauwind weht!“—Also predigt mir, oh meine
Brüder, durch alle Gassen!

8.

Es giebt einen alten Wahn, der heisst Gut und Böse. Um Wahrsager und
Sterndeuter drehte sich bisher das Rad dieses Wahns.

Einst glaubte man an Wahrsager und Sterndeuter: und darum glaubte man
„Alles ist Schicksal: du sollst, denn du musst!“

Dann wieder misstraute man allen Wahrsagern und Sterndeutern: und
_darum_ glaubte man „Alles ist Freiheit: du kannst, denn du willst!“

Oh meine Brüder, über Sterne und Zukunft ist bisher nur gewähnt, nicht
gewusst worden: und _darum_ ist über Gut und Böse bisher nur gewähnt,
nicht gewusst worden!

10.

„Du sollst nicht rauben! Du sollst nicht todtschlagen!“—solche Worte
hiess man einst heilig; vor ihnen beugte man Knie und Köpfe und zog die
Schuhe aus.

Aber ich frage euch: wo gab es je bessere Räuber und Todtschläger in
der Welt, als es solche heilige Worte waren?

Ist in allem Leben selber nicht—Rauben und Todtschlagen? Und dass
